subject_id,png_filename,marks
8470926,f307_c610-0.png,"[(131, 383), (140, 456), (134, 384), (75, 89), (136, 384), (141, 460), (71, 88), (131, 383), (136, 457), (133, 384), (135, 460), (73, 89), (134, 383), (137, 459), (135, 455), (131, 381), (196, 399), (137, 460), (134, 383), (73, 91), (134, 382), (137, 458), (137, 457), (134, 384), (73, 88), (136, 456), (133, 384), (136, 460), (132, 387), (74, 89), (129, 456), (124, 380), (140, 462), (137, 463), (136, 386)]"
8469694,f150_c474-0.png,"[(85, 33), (411, 5), (246, 11), (244, 10), (414, 2), (89, 30), (91, 31), (243, 12), (414, 6), (88, 37), (241, 8), (410, 3), (89, 26), (247, 11), (409, 6), (88, 28), (243, 11), (414, 2), (91, 32), (245, 12), (412, 4), (89, 28), (243, 9), (412, 3)]"
8459363,f143_c456-0.png,"[(114, 482), (313, 169), (113, 485), (201, 318), (311, 167), (116, 484), (202, 320), (311, 168), (200, 318), (116, 484), (309, 167), (312, 167), (201, 321), (116, 484), (307, 167), (115, 482), (309, 165), (117, 485), (200, 325), (311, 164), (311, 170), (203, 319), (117, 484), (116, 488), (313, 170), (312, 172), (117, 482), (201, 320), (110, 484), (117, 485), (311, 166), (117, 484), (202, 319), (309, 168), (116, 482), (310, 166), (117, 484)]"
8441957,f150_c110-0.png,"[(22, 368), (62, 374), (312, 98), (21, 370), (62, 374), (64, 374), (21, 371), (22, 368), (62, 374), (314, 99), (23, 370), (64, 374), (65, 376), (33, 373), (27, 371), (20, 372), (64, 370), (309, 102), (18, 371), (65, 375), (10, 445), (23, 370), (63, 372), (312, 97), (64, 372), (20, 369), (309, 98), (64, 374), (64, 374), (24, 370), (64, 373), (23, 369), (64, 374), (22, 370)]"
8434098,f243_c1016-1.png,"[(368, 109), (190, 248), (191, 247), (367, 110), (468, 18), (189, 246), (469, 18), (367, 108), (195, 248), (192, 246), (467, 18), (469, 16), (193, 246), (366, 111), (196, 246), (365, 114), (477, 23), (191, 245), (368, 109), (469, 17), (192, 247), (367, 109), (189, 247), (361, 108), (188, 252), (189, 246), (366, 109), (190, 247), (367, 110)]"
8423625,f150_c441-0.png,"[(413, 252), (241, 262), (87, 282), (88, 282), (244, 261), (412, 250), (414, 249), (243, 262), (89, 280), (412, 249), (243, 262), (89, 278), (414, 249), (243, 262), (89, 282), (86, 281), (245, 260), (415, 250), (87, 276), (242, 256), (407, 247), (91, 277), (242, 257), (416, 249), (413, 252), (243, 261), (92, 281), (411, 248), (240, 260), (89, 283), (418, 250), (243, 265), (91, 280), (412, 249), (244, 261), (89, 280)]"
8423625,f150_c441-0.png,"[(413, 252), (241, 262), (87, 282), (88, 282), (244, 261), (412, 250), (414, 249), (243, 262), (89, 280), (412, 249), (243, 262), (89, 278), (414, 249), (243, 262), (89, 282), (86, 281), (245, 260), (415, 250), (87, 276), (242, 256), (407, 247), (91, 277), (242, 257), (416, 249), (413, 252), (243, 261), (92, 281), (411, 248), (240, 260), (89, 283), (418, 250), (243, 265), (91, 280), (412, 249), (244, 261), (89, 280)]"
8421633,f143_c467-0.png,"[(280, 146), (58, 130), (162, 133), (291, 131), (160, 136), (56, 131), (280, 146), (282, 147), (160, 133), (58, 131), (279, 146), (59, 129), (160, 132), (57, 128), (161, 132), (279, 146), (296, 130), (57, 131), (279, 148), (161, 133), (294, 132), (55, 130), (278, 148), (58, 126), (282, 145), (57, 130), (279, 146), (159, 133), (58, 128), (163, 133), (283, 147), (60, 128), (161, 131), (278, 145), (296, 128), (56, 130), (162, 132), (284, 145)]"
8421633,f143_c467-0.png,"[(280, 146), (58, 130), (162, 133), (291, 131), (160, 136), (56, 131), (280, 146), (282, 147), (160, 133), (58, 131), (279, 146), (59, 129), (160, 132), (57, 128), (161, 132), (279, 146), (296, 130), (57, 131), (279, 148), (161, 133), (294, 132), (55, 130), (278, 148), (58, 126), (282, 145), (57, 130), (279, 146), (159, 133), (58, 128), (163, 133), (283, 147), (60, 128), (161, 131), (278, 145), (296, 128), (56, 130), (162, 132), (284, 145)]"
8336820,f1756_c546-0.png,"[(75, 246), (417, 139), (76, 246), (78, 247), (440, 224), (79, 246), (78, 245), (78, 244), (415, 140), (79, 244), (416, 140), (78, 243), (416, 139), (79, 246), (76, 245), (415, 138), (77, 249), (80, 246), (72, 244), (74, 248), (79, 244), (74, 245), (416, 139)]"
